remote: Enumerating objects: 3001, done.
remote: Counting objects: 100% (1679/1679), done.
remote: Compressing objects: 100% (510/510), done.
remote: Total 3001 (delta 1473), reused 1169 (delta 1169), pack-reused 1322 (from 5)
Receiving objects: 100% (3001/3001), 2.69 MiB | 6.23 MiB/s, done.
Resolving deltas: 100% (1958/1958), completed with 330 local objects.
From https://github.com/spack/spack
   ec3367bb06..86305d08f1  develop                                                             -> origin/develop
 + 3fd67a2506...d2a3afc8d2 bugfix-finalization-for-concretization-caching                      -> origin/bugfix-finalization-for-concretization-caching  (forced update)
 * [new branch]            bugfix/0-columns-output                                             -> origin/bugfix/0-columns-output
 * [new branch]            bugfix/deactivate-nonexistent-env                                   -> origin/bugfix/deactivate-nonexistent-env
 + 2d46de5741...267b5179d3 bugfix/transactional-concretization                                 -> origin/bugfix/transactional-concretization  (forced update)
 * [new branch]            dependabot/github_actions/actions/labeler-6.1.0                     -> origin/dependabot/github_actions/actions/labeler-6.1.0
 * [new branch]            dependabot/pip/dot-github/workflows/requirements/style/mypy-2.0.0   -> origin/dependabot/pip/dot-github/workflows/requirements/style/mypy-2.0.0
 * [new branch]            dependabot/pip/dot-github/workflows/requirements/style/ruff-0.15.12 -> origin/dependabot/pip/dot-github/workflows/requirements/style/ruff-0.15.12
 * [new branch]            env-mods-only-when-in-view                                          -> origin/env-mods-only-when-in-view
 * [new branch]            features/usages-edge-variants                                       -> origin/features/usages-edge-variants
 * [new branch]            hs/docs/startup                                                     -> origin/hs/docs/startup
 * [new branch]            hs/feature/sandbox                                                  -> origin/hs/feature/sandbox
 * [new branch]            hs/feature/show-asp-full                                            -> origin/hs/feature/show-asp-full
 * [new branch]            hs/fix/checksum-new                                                 -> origin/hs/fix/checksum-new
 * [new branch]            hs/fix/darwin-forkserver                                            -> origin/hs/fix/darwin-forkserver
 * [new branch]            hs/fix/external-find                                                -> origin/hs/fix/external-find
 * [new branch]            hs/fix/failure-tracker                                              -> origin/hs/fix/failure-tracker
 + 153c321363...ab2b8a47bb hs/fix/parser-speed-2                                               -> origin/hs/fix/parser-speed-2  (forced update)
 * [new branch]            hs/fix/parser-speed-4                                               -> origin/hs/fix/parser-speed-4
 * [new branch]            hs/fix/sbang-length                                                 -> origin/hs/fix/sbang-length
 * [new branch]            hs/fix/ty-errors                                                    -> origin/hs/fix/ty-errors
 * [new branch]            hs/fix/view-no-indirection                                          -> origin/hs/fix/view-no-indirection
 * [new branch]            hs/new-installer/failure-markers                                    -> origin/hs/new-installer/failure-markers
 * [new branch]            hs/new-installer/splicing                                           -> origin/hs/new-installer/splicing
 * [new branch]            installer/use-colorize                                              -> origin/installer/use-colorize
 * [new branch]            package-hash-remove-detection-methods                               -> origin/package-hash-remove-detection-methods
 * [new branch]            show-error-before-secondary-solve                                   -> origin/show-error-before-secondary-solve
Updating ec3367bb06..86305d08f1
Updating files: 100% (353/353), done.
Fast-forward
 .github/dependabot.yml                                                              |    7 +-
 .github/workflows/bootstrap.yml                                                     |   44 ++-
 .github/workflows/build-containers.yml                                              |   18 +-
 .github/workflows/ci.yaml                                                           |    4 +-
 .github/workflows/coverage.yml                                                      |    8 +-
 .github/workflows/import-check.yaml                                                 |   12 +-
 .github/workflows/prechecks.yml                                                     |    8 +-
 .github/workflows/requirements/coverage/requirements.txt                            |    2 +-
 .github/workflows/requirements/style/requirements.txt                               |    4 +-
 .github/workflows/requirements/unit_tests/requirements.txt                          |    5 +
 .github/workflows/stale.yaml                                                        |    2 +-
 .github/workflows/triage.yml                                                        |    2 +-
 .github/workflows/unit_tests.yaml                                                   |   55 ++--
 .gitignore                                                                          |    7 +
 .mailmap                                                                            |    1 +
 CITATION.cff                                                                        |   19 +-
 NEWS.md                                                                             |    3 +
 etc/spack/defaults/base/config.yaml                                                 |    8 +-
 etc/spack/defaults/base/packages.yaml                                               |    6 +-
 etc/spack/defaults/windows/config.yaml                                              |    1 +
 lib/spack/docs/advanced_topics.rst                                                  |    2 +
 lib/spack/docs/bootstrapping.rst                                                    |    8 -
 lib/spack/docs/conf.py                                                              |    3 +
 lib/spack/docs/configuring_compilers.rst                                            |    2 +-
 lib/spack/docs/developer_guide.rst                                                  |   77 ++++-
 lib/spack/docs/environments.rst                                                     |  175 ++++++-----
 lib/spack/docs/frequently_asked_questions.rst                                       |   24 ++
 lib/spack/docs/getting_started.rst                                                  |   58 +---
 lib/spack/docs/include_yaml.rst                                                     |   57 ++--
 lib/spack/docs/index.rst                                                            |    1 +
 lib/spack/docs/installing.rst                                                       |  148 +++++++++
 lib/spack/docs/package_api.rst                                                      |   32 ++
 lib/spack/docs/package_fundamentals.rst                                             |   11 +-
 lib/spack/docs/package_review_guide.rst                                             |    2 +-
 lib/spack/docs/packaging_guide_creation.rst                                         |   18 +-
 lib/spack/docs/requirements.txt                                                     |    5 +-
 lib/spack/spack/__init__.py                                                         |    4 +-
 lib/spack/spack/audit.py                                                            |  153 +++++++---
 lib/spack/spack/binary_distribution.py                                              |  550 ++++++++++++++++++----------------
 lib/spack/spack/bootstrap/_common.py                                                |    1 +
 lib/spack/spack/bootstrap/clingo.py                                                 |    1 +
 lib/spack/spack/bootstrap/config.py                                                 |    4 +-
 lib/spack/spack/bootstrap/core.py                                                   |   14 +-
 lib/spack/spack/bootstrap/environment.py                                            |   71 +++--
 lib/spack/spack/bootstrap/status.py                                                 |   26 +-
 lib/spack/spack/build_environment.py                                                |   28 +-
 lib/spack/spack/buildcache_migrate.py                                               |    7 +-
 lib/spack/spack/buildcache_prune.py                                                 |  320 ++++++++------------
 lib/spack/spack/caches.py                                                           |   25 +-
 lib/spack/spack/ci/__init__.py                                                      |   12 +-
 lib/spack/spack/ci/common.py                                                        |   11 +-
 lib/spack/spack/ci/generator_registry.py                                            |    1 +
 lib/spack/spack/cmd/__init__.py                                                     |   29 +-
 lib/spack/spack/cmd/add.py                                                          |    2 +-
 lib/spack/spack/cmd/audit.py                                                        |    2 +-
 lib/spack/spack/cmd/bootstrap.py                                                    |    8 +-
 lib/spack/spack/cmd/buildcache.py                                                   |  108 +++++--
 lib/spack/spack/cmd/change.py                                                       |   11 +-
 lib/spack/spack/cmd/ci.py                                                           |   26 +-
 lib/spack/spack/cmd/commands.py                                                     |   62 ++--
 lib/spack/spack/cmd/common/arguments.py                                             |    8 +-
 lib/spack/spack/cmd/common/spec_strings.py                                          |  232 ++++++++++++++
 lib/spack/spack/cmd/concretize.py                                                   |    2 +-
 lib/spack/spack/cmd/config.py                                                       |   26 +-
 lib/spack/spack/cmd/create.py                                                       |    9 +-
 lib/spack/spack/cmd/deconcretize.py                                                 |    8 +-
 lib/spack/spack/cmd/dependencies.py                                                 |    2 +-
 lib/spack/spack/cmd/dependents.py                                                   |    2 +-
 lib/spack/spack/cmd/deprecate.py                                                    |    4 +-
 lib/spack/spack/cmd/dev_build.py                                                    |   13 +-
 lib/spack/spack/cmd/develop.py                                                      |   12 +-
 lib/spack/spack/cmd/diff.py                                                         |    4 +-
 lib/spack/spack/cmd/env.py                                                          |    8 +-
 lib/spack/spack/cmd/extensions.py                                                   |    2 +-
 lib/spack/spack/cmd/fetch.py                                                        |    7 +-
 lib/spack/spack/cmd/find.py                                                         |    8 +-
 lib/spack/spack/cmd/gc.py                                                           |    5 +-
 lib/spack/spack/cmd/gpg.py                                                          |   18 +-
 lib/spack/spack/cmd/graph.py                                                        |    4 +-
 lib/spack/spack/cmd/info.py                                                         |    4 +-
 lib/spack/spack/cmd/install.py                                                      |   20 +-
 lib/spack/spack/cmd/list.py                                                         |    4 +-
 lib/spack/spack/cmd/location.py                                                     |    6 +-
 lib/spack/spack/cmd/log_parse.py                                                    |   51 ++--
 lib/spack/spack/cmd/logs.py                                                         |    4 +-
